"Tabela 202 - População residente, por sexo e situação do domicílio",,,,,,,,,,,,,,,,,,
Variável - População residente (Pessoas),,,,,,,,,,,,,,,,,,
,,,,1970,1970,1970,1980,1980,1980,1991,1991,1991,2000,2000,2000,2010,2010,2010
nivel_cod,nivel,cod,nome,Total,H,M,Total,H,M,Total,H,M,Total,H,M,Total,H,M
MU,Município,3106200,Belo Horizonte (MG),1235030,587667,647363,1780839,852379,928460,2020161,956173,1063988,2238526,1057263,1181263,2375151,1113513,1261638
SD,Subdistrito,31062000562,Centro-Sul,,,,,,,,,,266003,119434,146569,272285,122159,150126
SD,Subdistrito,31062000563,Leste,,,,,,,,,,249094,115369,133725,249273,115056,134217
SD,Subdistrito,31062000564,Nordeste,,,,,,,,,,138021,63818,74203,143472,66256,77216
SD,Subdistrito,31062000565,Noroeste,,,,,,,,,,337351,158014,179337,331362,154055,177307
SD,Subdistrito,31062000567,Oeste,,,,,,,,,,267289,125863,141426,285126,133281,151845
SD,Subdistrito,31062000568,Pampulha,,,,,,,,,,111114,53213,57901,148370,70719,77651
SD,Subdistrito,31062000569,Venda Nova,,,,,,,,,,2993,1461,1532,3402,1667,1735
BA,Bairro,3106200001,Santa Inês,,,,,,,,,,,,,9172,4236,4936
BA,Bairro,3106200002,Horto Florestal,,,,,,,,,,,,,5971,2681,3290
BA,Bairro,3106200003,Camponesa 1ª seção,,,,,,,,,,,,,122,62,60
BA,Bairro,3106200004,Sagrada Família,,,,,,,,,,,,,34395,15623,18772
BA,Bairro,3106200005,Nova Vista,,,,,,,,,,,,,8409,3961,4448
BA,Bairro,3106200006,Boa Vista,,,,,,,,,,,,,17574,8161,9413
BA,Bairro,3106200007,Vila Boa Vista,,,,,,,,,,,,,958,460,498
BA,Bairro,3106200008,Casa Branca,,,,,,,,,,,,,6351,3033,3318
BA,Bairro,3106200009,Colégio Batista,,,,,,,,,,,,,10167,4656,5511
BA,Bairro,3106200010,Floresta,,,,,,,,,,,,,11841,5107,6734
BA,Bairro,3106200011,Santa Tereza,,,,,,,,,,,,,15607,6920,8687
BA,Bairro,3106200012,São Vicente,,,,,,,,,,,,,505,234,271
BA,Bairro,3106200013,Buraco Quente,,,,,,,,,,,,,1003,490,513
BA,Bairro,3106200014,Horto,,,,,,,,,,,,,3429,1484,1945
BA,Bairro,3106200015,João Alfredo,,,,,,,,,,,,,391,177,214
BA,Bairro,3106200016,São Geraldo,,,,,,,,,,,,,13974,6545,7429
BA,Bairro,3106200017,Camponesa 2ª Seção,,,,,,,,,,,,,236,111,125
BA,Bairro,3106200018,Vila São Geraldo,,,,,,,,,,,,,182,87,95
BA,Bairro,3106200019,Grota,,,,,,,,,,,,,195,92,103
BA,Bairro,3106200020,Mariano de Abreu,,,,,,,,,,,,,3541,1687,1854
BA,Bairro,3106200021,Esplanada,,,,,,,,,,,,,8219,3736,4483
BA,Bairro,3106200022,Vila Nossa Senhora do Rosário,,,,,,,,,,,,,673,301,372
BA,Bairro,3106200023,Pompéia,,,,,,,,,,,,,5686,2595,3091
BA,Bairro,3106200024,Vila São Rafael,,,,,,,,,,,,,1190,539,651
BA,Bairro,3106200025,Vera Cruz,,,,,,,,,,,,,3862,1812,2050
BA,Bairro,3106200029,Saudade,,,,,,,,,,,,,4893,2293,2600
BA,Bairro,3106200032,Alto Vera Cruz,,,,,,,,,,,,,21459,10187,11272
BA,Bairro,3106200033,Xangri-lá,,,,,,,,,,,,,8,3,5
BA,Bairro,3106200034,Caetano Furquim,,,,,,,,,,,,,370,173,197
BA,Bairro,3106200035,Taquaril,,,,,,,,,,,,,3389,1602,1787
BA,Bairro,3106200036,Granja de Freitas,,,,,,,,,,,,,3602,1682,1920
BA,Bairro,3106200037,Vila da Ária,,,,,,,,,,,,,337,171,166
BA,Bairro,3106200038,Conjunto Taquaril,,,,,,,,,,,,,14977,7258,7719
BA,Bairro,3106200039,Jonas Veiga,,,,,,,,,,,,,2580,1221,1359
BA,Bairro,3106200040,Pirineus,,,,,,,,,,,,,636,322,314
BA,Bairro,3106200041,Cidade Jardim Taquaril,,,,,,,,,,,,,173,87,86
BA,Bairro,3106200042,Baleia,,,,,,,,,,,,,17,10,7
BA,Bairro,3106200043,Santa Efigênia,,,,,,,,,,,,,17653,7887,9766
BA,Bairro,3106200044,Paraíso,,,,,,,,,,,,,13414,6065,7349
BA,Bairro,3106200045,Vila União,,,,,,,,,,,,,760,377,383
BA,Bairro,3106200046,Cônego Pinheiro 1ª Seção,,,,,,,,,,,,,446,191,255
BA,Bairro,3106200047,Cônego Pinheiro 2ª Seção,,,,,,,,,,,,,43,16,27
BA,Bairro,3106200048,Vila Paraíso,,,,,,,,,,,,,414,166,248
BA,Bairro,3106200049,Novo São Lucas,,,,,,,,,,,,,3926,1785,2141
BA,Bairro,3106200050,Vila Novo São Lucas,,,,,,,,,,,,,3677,1764,1913
BA,Bairro,3106200051,Fazendinha,,,,,,,,,,,,,3715,1722,1993
BA,Bairro,3106200052,Nossa Senhora do Rosário,,,,,,,,,,,,,173,82,91
BA,Bairro,3106200053,Vila Santo Antônio,,,,,,,,,,,,,335,150,185
BA,Bairro,3106200054,Lagoinha,,,,,,,,,,,,,3873,1757,2116
BA,Bairro,3106200055,São Cristóvão,,,,,,,,,,,,,2981,1262,1719
BA,Bairro,3106200056,Cachoeirinha,,,,,,,,,,,,,9209,4284,4925
BA,Bairro,3106200057,Vila Nova Cachoeirinha 3ª Seção,,,,,,,,,,,,,698,322,376
BA,Bairro,3106200058,Canadá,,,,,,,,,,,,,492,229,263
BA,Bairro,3106200059,Concórdia,,,,,,,,,,,,,10693,4834,5859
BA,Bairro,3106200060,Tiradentes,,,,,,,,,,,,,1661,791,870
BA,Bairro,3106200061,Vila do Pombal,,,,,,,,,,,,,142,72,70
BA,Bairro,3106200062,Graça,,,,,,,,,,,,,4792,2210,2582
BA,Bairro,3106200063,Silveira,,,,,,,,,,,,,5800,2623,3177
BA,Bairro,3106200064,Nova Floresta,,,,,,,,,,,,,4496,2010,2486
BA,Bairro,3106200065,Renascença,,,,,,,,,,,,,8882,3997,4885
BA,Bairro,3106200066,Santa Cruz,,,,,,,,,,,,,22306,10363,11943
BA,Bairro,3106200067,Vila da Paz,,,,,,,,,,,,,534,245,289
BA,Bairro,3106200068,Vila Inestan,,,,,,,,,,,,,701,332,369
BA,Bairro,3106200069,Ipiranga,,,,,,,,,,,,,12194,5564,6630
BA,Bairro,3106200070,Vila Ipiranga,,,,,,,,,,,,,187,93,94
BA,Bairro,3106200071,Palmares,,,,,,,,,,,,,5521,2615,2906
BA,Bairro,3106200072,Maria Virgínia,,,,,,,,,,,,,3837,1855,1982
BA,Bairro,3106200073,São Sebastião,,,,,,,,,,,,,356,163,193
BA,Bairro,3106200074,São Paulo,,,,,,,,,,,,,3750,1773,1977
BA,Bairro,3106200075,Andiroba,,,,,,,,,,,,,791,390,401
BA,Bairro,3106200076,Vila São Paulo,,,,,,,,,,,,,1898,892,1006
BA,Bairro,3106200077,Cidade Nova,,,,,,,,,,,,,15378,6959,8419
BA,Bairro,3106200078,União,,,,,,,,,,,,,14729,6907,7822
BA,Bairro,3106200079,Vila de Sá,,,,,,,,,,,,,971,460,511
BA,Bairro,3106200080,Dom Joaquim,,,,,,,,,,,,,3279,1541,1738
BA,Bairro,3106200081,Penha,,,,,,,,,,,,,2226,1023,1203
BA,Bairro,3106200082,Fernão Dias,,,,,,,,,,,,,4190,2017,2173
BA,Bairro,3106200083,Centro,,,,,,,,,,,,,16245,6666,9579
BA,Bairro,3106200084,Vila Suzana Primeira Seção,,,,,,,,,,,,,646,300,346
BA,Bairro,3106200085,Vila Suzana Segunda Seção,,,,,,,,,,,,,60,29,31
BA,Bairro,3106200086,Funcionários,,,,,,,,,,,,,8838,3796,5042
BA,Bairro,3106200087,Savassi,,,,,,,,,,,,,11772,5121,6651
BA,Bairro,3106200088,Boa Viagem,,,,,,,,,,,,,4564,1824,2740
BA,Bairro,3106200089,Lourdes,,,,,,,,,,,,,18905,8496,10409
BA,Bairro,3106200090,Santo Agostinho,,,,,,,,,,,,,9881,4460,5421
BA,Bairro,3106200091,Barro Preto,,,,,,,,,,,,,6183,2659,3524
BA,Bairro,3106200092,São Lucas,,,,,,,,,,,,,2987,1283,1704
BA,Bairro,3106200093,Nossa Senhora da Aparecida,,,,,,,,,,,,,4341,2073,2268
BA,Bairro,3106200094,Nossa Senhora da Conceição,,,,,,,,,,,,,6225,2876,3349
BA,Bairro,3106200095,Santana do Cafezal,,,,,,,,,,,,,4078,1982,2096
BA,Bairro,3106200096,Nossa Senhora de Fátima,,,,,,,,,,,,,9640,4664,4976
BA,Bairro,3106200097,Marçola,,,,,,,,,,,,,6556,3176,3380
BA,Bairro,3106200098,Serra,,,,,,,,,,,,,20277,8994,11283
BA,Bairro,3106200099,Mangabeiras,,,,,,,,,,,,,1947,906,1041
BA,Bairro,3106200100,Comiteco,,,,,,,,,,,,,1738,811,927
BA,Bairro,3106200101,Belvedere,,,,,,,,,,,,,8828,4186,4642
BA,Bairro,3106200102,Santa Lúcia,,,,,,,,,,,,,7225,3351,3874
BA,Bairro,3106200103,Acaba Mundo,,,,,,,,,,,,,1173,596,577
BA,Bairro,3106200104,São Bento,,,,,,,,,,,,,3688,1706,1982
BA,Bairro,3106200105,Ápia,,,,,,,,,,,,,405,185,220
BA,Bairro,3106200106,Conjunto Santa Maria,,,,,,,,,,,,,1127,519,608
BA,Bairro,3106200107,Vila Bandeirantes,,,,,,,,,,,,,562,274,288
BA,Bairro,3106200108,Luxemburgo,,,,,,,,,,,,,6412,2927,3485
BA,Bairro,3106200109,Coração de Jesus,,,,,,,,,,,,,5812,2538,3274
BA,Bairro,3106200110,Vila Paris,,,,,,,,,,,,,3560,1620,1940
BA,Bairro,3106200111,Monte São José,,,,,,,,,,,,,1111,542,569
BA,Bairro,3106200112,Cidade Jardim,,,,,,,,,,,,,1528,661,867
BA,Bairro,3106200113,Santo Antônio,,,,,,,,,,,,,21642,9616,12026
BA,Bairro,3106200114,Vila Barragem Santa Lúcia,,,,,,,,,,,,,7999,3906,4093
BA,Bairro,3106200115,Santa Rita de Cássia,,,,,,,,,,,,,6082,2888,3194
BA,Bairro,3106200116,Estrela,,,,,,,,,,,,,1591,730,861
BA,Bairro,3106200117,São Pedro,,,,,,,,,,,,,6328,2863,3465
BA,Bairro,3106200118,Carmo,,,,,,,,,,,,,3816,1655,2161
BA,Bairro,3106200119,Cruzeiro,,,,,,,,,,,,,8144,3640,4504
BA,Bairro,3106200120,Anchieta,,,,,,,,,,,,,12740,5628,7112
BA,Bairro,3106200121,Sion,,,,,,,,,,,,,19700,8644,11056
BA,Bairro,3106200122,Santa Isabel,,,,,,,,,,,,,139,64,75
BA,Bairro,3106200123,Vila Fumec,,,,,,,,,,,,,72,33,39
BA,Bairro,3106200124,Pindura Saia,,,,,,,,,,,,,153,66,87
BA,Bairro,3106200125,Mala e Cuia,,,,,,,,,,,,,60,29,31
BA,Bairro,3106200126,Prado,,,,,,,,,,,,,13800,6081,7719
BA,Bairro,3106200127,Vila Calafate,,,,,,,,,,,,,529,270,259
BA,Bairro,3106200128,Calafate,,,,,,,,,,,,,7475,3501,3974
BA,Bairro,3106200129,Barroca,,,,,,,,,,,,,3311,1429,1882
BA,Bairro,3106200130,Alto Barroca,,,,,,,,,,,,,5213,2434,2779
BA,Bairro,3106200131,Grajaú,,,,,,,,,,,,,6279,2893,3386
BA,Bairro,3106200132,Nova Granada,,,,,,,,,,,,,5979,2785,3194
BA,Bairro,3106200133,Barão Homem de Melo 2ª Seção,,,,,,,,,,,,,207,81,126
BA,Bairro,3106200134,Jardim América,,,,,,,,,,,,,11177,5190,5987
BA,Bairro,3106200135,Nova Suíça,,,,,,,,,,,,,15218,6843,8375
BA,Bairro,3106200136,Salgado Filho,,,,,,,,,,,,,14679,6852,7827
BA,Bairro,3106200137,Gutierrez,,,,,,,,,,,,,17507,7705,9802
BA,Bairro,3106200138,Guaratã,,,,,,,,,,,,,766,335,431
BA,Bairro,3106200139,Cinquentenário,,,,,,,,,,,,,5460,2574,2886
BA,Bairro,3106200140,Marajó,,,,,,,,,,,,,2885,1339,1546
BA,Bairro,3106200141,Estrela do Oriente,,,,,,,,,,,,,4761,2288,2473
BA,Bairro,3106200142,Betânia,,,,,,,,,,,,,12054,5600,6454
BA,Bairro,3106200143,Vila Vista Alegre,,,,,,,,,,,,,11413,5493,5920
BA,Bairro,3106200144,Nova Cintra,,,,,,,,,,,,,5664,2631,3033
BA,Bairro,3106200145,Embaúbas,,,,,,,,,,,,,1809,876,933
BA,Bairro,3106200146,Nova Gameleira,,,,,,,,,,,,,9478,4475,5003
BA,Bairro,3106200147,Vila Nova Gameleira 1ª Seção,,,,,,,,,,,,,819,406,413
BA,Bairro,3106200148,Vila Nova Gameleira 2ª Seção,,,,,,,,,,,,,1399,631,768
BA,Bairro,3106200149,Jardinópolis,,,,,,,,,,,,,1728,829,899
BA,Bairro,3106200150,Cabana do Pai Tomás,,,,,,,,,,,,,17994,8545,9449
BA,Bairro,3106200151,Vista Alegre,,,,,,,,,,,,,5160,2406,2754
BA,Bairro,3106200152,Bairro das Indústrias II,,,,,,,,,,,,,1033,484,549
BA,Bairro,3106200153,Custodinha,,,,,,,,,,,,,319,142,177
BA,Bairro,3106200154,Madre Gertrudes,,,,,,,,,,,,,4475,2083,2392
BA,Bairro,3106200155,Vila Madre Gertrudes 1ª Seção,,,,,,,,,,,,,1930,948,982
BA,Bairro,3106200156,Vila Madre Gertrudes 2ª Seção,,,,,,,,,,,,,666,327,339
BA,Bairro,3106200157,Vila Madre Gertrudes 3ª Seção,,,,,,,,,,,,,421,224,197
BA,Bairro,3106200158,Vila Madre Gertrudes 4ª Seção,,,,,,,,,,,,,201,107,94
BA,Bairro,3106200159,Camargos,,,,,,,,,,,,,13088,6297,6791
BA,Bairro,3106200160,Virgínia,,,,,,,,,,,,,861,413,448
BA,Bairro,3106200161,Sport Club,,,,,,,,,,,,,1071,537,534
BA,Bairro,3106200162,Vila da Amizade,,,,,,,,,,,,,402,185,217
BA,Bairro,3106200163,Ambrosina,,,,,,,,,,,,,800,373,427
BA,Bairro,3106200165,Vila Nova Gameleira 3ª Seção,,,,,,,,,,,,,95,43,52
BA,Bairro,3106200166,Gameleira,,,,,,,,,,,,,328,155,173
BA,Bairro,3106200167,Barão Homem de Melo 1ª Seção,,,,,,,,,,,,,1899,897,1002
BA,Bairro,3106200168,Barão Homem de Melo 3ª Seção,,,,,,,,,,,,,189,84,105
BA,Bairro,3106200169,Vila Nova Paraíso,,,,,,,,,,,,,704,374,330
BA,Bairro,3106200170,Ventosa,,,,,,,,,,,,,7055,3379,3676
BA,Bairro,3106200171,Vila Santa Rosa,,,,,,,,,,,,,1391,662,729
BA,Bairro,3106200172,Parque São José,,,,,,,,,,,,,3184,1479,1705
BA,Bairro,3106200173,Havaí,,,,,,,,,,,,,15251,7329,7922
BA,Bairro,3106200174,Vila Havaí,,,,,,,,,,,,,347,163,184
BA,Bairro,3106200175,São Jorge 1ª Seção,,,,,,,,,,,,,1723,804,919
BA,Bairro,3106200176,São Jorge 2ª Seção,,,,,,,,,,,,,2710,1298,1412
BA,Bairro,3106200177,São Jorge 3ª Seção,,,,,,,,,,,,,2851,1356,1495
BA,Bairro,3106200178,Vila Antena,,,,,,,,,,,,,1600,753,847
BA,Bairro,3106200179,Santa Sofia,,,,,,,,,,,,,2782,1294,1488
BA,Bairro,3106200180,Leonina,,,,,,,,,,,,,3670,1800,1870
BA,Bairro,3106200181,Chácara Leonina,,,,,,,,,,,,,434,212,222
BA,Bairro,3106200182,Alpes,,,,,,,,,,,,,2197,1046,1151
BA,Bairro,3106200183,Pantanal,,,,,,,,,,,,,919,451,468
BA,Bairro,3106200184,Estoril,,,,,,,,,,,,,4539,2131,2408
BA,Bairro,3106200185,Palmeiras,,,,,,,,,,,,,7653,3678,3975
BA,Bairro,3106200186,Buritis,,,,,,,,,,,,,29374,13924,15450
BA,Bairro,3106200187,Olhos D'Água,,,,,,,,,,,,,1566,755,811
BA,Bairro,3106200188,Vila Betânia,,,,,,,,,,,,,195,97,98
BA,Bairro,3106200189,Pilar,,,,,,,,,,,,,2946,1447,1499
BA,Bairro,3106200190,Céu Azul,,,,,,,,,,,,,23817,11426,12391
BA,Bairro,3106200191,Alípio de Melo,,,,,,,,,,,,,9530,4367,5163
BA,Bairro,3106200192,Alto Caiçaras,,,,,,,,,,,,,7411,3446,3965
BA,Bairro,3106200193,Alto dos Pinheiros,,,,,,,,,,,,,3191,1484,1707
BA,Bairro,3106200194,Álvaro Camargos,,,,,,,,,,,,,1080,536,544
BA,Bairro,3106200195,Aparecida,,,,,,,,,,,,,9830,4488,5342
BA,Bairro,3106200196,Aparecida 7ª Seção,,,,,,,,,,,,,4917,2247,2670
BA,Bairro,3106200197,Bom Jesus,,,,,,,,,,,,,3615,1633,1982
BA,Bairro,3106200198,Bonfim,,,,,,,,,,,,,4448,2064,2384
BA,Bairro,3106200199,Caiçara - Adelaide,,,,,,,,,,,,,10794,4893,5901
BA,Bairro,3106200200,Caiçaras,,,,,,,,,,,,,13150,6015,7135
BA,Bairro,3106200201,Califórnia,,,,,,,,,,,,,6080,2925,3155
BA,Bairro,3106200202,Vila Rica,,,,,,,,,,,,,200,86,114
BA,Bairro,3106200203,Carlos Prates,,,,,,,,,,,,,15285,6884,8401
BA,Bairro,3106200204,Conjunto Califórnia I,,,,,,,,,,,,,3347,1599,1748
BA,Bairro,3106200205,Conjunto Califórnia II,,,,,,,,,,,,,1737,813,924
BA,Bairro,3106200206,Conjunto Celso Machado,,,,,,,,,,,,,2696,1249,1447
BA,Bairro,3106200207,Conjunto Jardim Filadélfia,,,,,,,,,,,,,3002,1472,1530
BA,Bairro,3106200208,Conjunto Novo Dom Bosco,,,,,,,,,,,,,704,332,372
BA,Bairro,3106200209,Coqueiros,,,,,,,,,,,,,7668,3729,3939
BA,Bairro,3106200210,Coração Eucarístico,,,,,,,,,,,,,7654,3581,4073
BA,Bairro,3106200211,Delta,,,,,,,,,,,,,954,486,468
BA,Bairro,3106200212,Dom Bosco,,,,,,,,,,,,,9720,4644,5076
BA,Bairro,3106200213,Dom Cabral,,,,,,,,,,,,,4280,1933,2347
BA,Bairro,3106200214,Engenho Nogueira,,,,,,,,,,,,,1375,673,702
BA,Bairro,3106200215,Ermelinda,,,,,,,,,,,,,3455,1687,1768
BA,Bairro,3106200216,Glória,,,,,,,,,,,,,14627,6882,7745
BA,Bairro,3106200217,Inconfidência,,,,,,,,,,,,,3465,1675,1790
BA,Bairro,3106200218,Jardim Alvorada,,,,,,,,,,,,,9914,4699,5215
BA,Bairro,3106200219,Jardim Montanhês,,,,,,,,,,,,,5957,2742,3215
BA,Bairro,3106200220,Jardim São José,,,,,,,,,,,,,6964,3302,3662
BA,Bairro,3106200221,João Pinheiro,,,,,,,,,,,,,9640,4397,5243
BA,Bairro,3106200222,Vila Maloca,,,,,,,,,,,,,663,318,345
BA,Bairro,3106200223,Lorena,,,,,,,,,,,,,91,46,45
BA,Bairro,3106200224,Maravilha,,,,,,,,,,,,,56,30,26
BA,Bairro,3106200225,Marmiteiros,,,,,,,,,,,,,785,380,405
BA,Bairro,3106200226,Minas Brasil,,,,,,,,,,,,,3511,1657,1854
BA,Bairro,3106200227,Monsenhor Messias,,,,,,,,,,,,,4489,1997,2492
BA,Bairro,3106200228,Nova Cachoeirinha,,,,,,,,,,,,,4735,2144,2591
BA,Bairro,3106200229,Nova Esperança,,,,,,,,,,,,,4426,2058,2368
BA,Bairro,3106200230,Novo Glória,,,,,,,,,,,,,7856,3693,4163
BA,Bairro,3106200231,Oeste,,,,,,,,,,,,,3796,1768,2028
BA,Bairro,3106200232,Padre Eustáquio,,,,,,,,,,,,,28773,12895,15878
BA,Bairro,3106200233,Pedreira Padro Lopes,,,,,,,,,,,,,4453,2084,2369
BA,Bairro,3106200234,Pindorama,,,,,,,,,,,,,17579,8175,9404
BA,Bairro,3106200235,Santa Maria,,,,,,,,,,,,,7075,3309,3766
BA,Bairro,3106200236,Santo André,,,,,,,,,,,,,7411,3375,4036
BA,Bairro,3106200237,Vila Paquetá,,,,,,,,,,,,,703,351,352
